date,Open,High,Low,Close,Volume,Ticker
2025-10-02 15:59:00,9.5000,9.6000,9.5000,9.5000,1135.0000,ANGX
2025-10-02 15:58:00,9.5000,9.5400,9.5000,9.5400,566.0000,ANGX
2025-10-02 15:57:00,9.5100,9.5400,9.5000,9.5400,129.0000,ANGX
2025-10-02 15:56:00,9.5100,9.5400,9.5088,9.5100,412.0000,ANGX
2025-10-02 15:55:00,9.5000,9.5000,9.5000,9.5000,100.0000,ANGX
2025-10-02 15:53:00,9.5300,9.5300,9.5300,9.5300,40.0000,ANGX
2025-10-02 15:52:00,9.5300,9.5400,9.5300,9.5400,102.0000,ANGX
2025-10-02 15:51:00,9.5300,9.5300,9.5300,9.5300,4.0000,ANGX
2025-10-02 15:50:00,9.5500,9.5500,9.5400,9.5400,134.0000,ANGX
2025-10-02 15:49:00,9.5800,9.6000,9.5800,9.6000,556.0000,ANGX
2025-10-02 15:47:00,9.5900,9.5900,9.5900,9.5900,100.0000,ANGX
2025-10-02 15:46:00,9.5900,9.5900,9.5900,9.5900,59.0000,ANGX
2025-10-02 15:45:00,9.6000,9.6000,9.6000,9.6000,12.0000,ANGX
2025-10-02 15:44:00,9.5900,9.5900,9.5900,9.5900,100.0000,ANGX
2025-10-02 15:43:00,9.6000,9.6000,9.6000,9.6000,5.0000,ANGX
2025-10-02 15:42:00,9.5900,9.5900,9.5000,9.5001,363.0000,ANGX
2025-10-02 15:39:00,9.6200,9.6300,9.5900,9.6300,108.0000,ANGX
2025-10-02 15:38:00,9.6000,9.6200,9.5900,9.6200,988.0000,ANGX
2025-10-02 15:37:00,9.5900,9.6000,9.5900,9.6000,218.0000,ANGX
2025-10-02 15:36:00,9.5897,9.5900,9.5100,9.5900,713.0000,ANGX
2025-10-02 15:35:00,9.5881,9.5881,9.5881,9.5881,10.0000,ANGX
2025-10-02 15:32:00,9.6197,9.6197,9.6189,9.6189,119.0000,ANGX
2025-10-02 15:30:00,9.6300,9.6300,9.6300,9.6300,50.0000,ANGX
2025-10-02 15:29:00,9.6300,9.6300,9.6300,9.6300,6.0000,ANGX
2025-10-02 15:27:00,9.6400,9.6400,9.6400,9.6400,9.0000,ANGX
2025-10-02 15:26:00,9.6300,9.6300,9.6300,9.6300,27.0000,ANGX
2025-10-02 15:25:00,9.5000,9.6300,9.5000,9.6300,110.0000,ANGX
2025-10-02 15:24:00,9.5000,9.5000,9.5000,9.5000,200.0000,ANGX
2025-10-02 15:23:00,9.5000,9.5000,9.5000,9.5000,151.0000,ANGX
2025-10-02 15:22:00,9.6100,9.6100,9.5000,9.5000,105.0000,ANGX
2025-10-02 15:20:00,9.6300,9.6300,9.6300,9.6300,33.0000,ANGX
2025-10-02 15:19:00,9.6300,9.6400,9.6300,9.6400,1012.0000,ANGX
2025-10-02 15:18:00,9.6300,9.6400,9.6300,9.6300,424.0000,ANGX
2025-10-02 15:17:00,9.5800,9.6400,9.5800,9.6400,555.0000,ANGX
2025-10-02 15:16:00,9.5800,9.5800,9.5000,9.5800,216.0000,ANGX
2025-10-02 15:15:00,9.4400,9.4400,9.4400,9.4400,1826.0000,ANGX
2025-10-02 15:13:00,9.4384,9.4400,9.4384,9.4400,179.0000,ANGX
2025-10-02 15:11:00,9.4500,9.5000,9.4500,9.4500,208.0000,ANGX
2025-10-02 15:10:00,9.4981,9.4981,9.4490,9.4500,182.0000,ANGX
2025-10-02 15:09:00,9.6000,9.6000,9.6000,9.6000,10.0000,ANGX
2025-10-02 15:08:00,9.5000,9.6300,9.5000,9.6300,3810.0000,ANGX
2025-10-02 15:07:00,9.5000,9.5000,9.5000,9.5000,12.0000,ANGX
2025-10-02 15:06:00,9.5000,9.5000,9.5000,9.5000,1.0000,ANGX
2025-10-02 15:03:00,9.5000,9.5000,9.5000,9.5000,24.0000,ANGX
2025-10-02 15:02:00,9.4500,9.5000,9.4500,9.4999,49.0000,ANGX
2025-10-02 15:01:00,9.5000,9.5000,9.5000,9.5000,205.0000,ANGX
2025-10-02 15:00:00,9.3200,9.5000,9.3200,9.5000,26534.0000,ANGX
2025-10-02 14:58:00,9.5100,9.5100,9.4991,9.5000,588.0000,ANGX
2025-10-02 14:57:00,9.6390,9.6390,9.6390,9.6390,127.0000,ANGX
2025-10-02 14:56:00,9.6385,9.6388,9.5000,9.5000,150.0000,ANGX
2025-10-02 14:55:00,9.6300,9.6300,9.6300,9.6300,12.0000,ANGX
2025-10-02 14:54:00,9.6300,9.6400,9.5300,9.6000,247.0000,ANGX
2025-10-02 14:53:00,9.6400,9.6400,9.5300,9.6396,174.0000,ANGX
2025-10-02 14:52:00,9.6000,9.6000,9.6000,9.6000,2.0000,ANGX
2025-10-02 14:51:00,9.6000,9.6000,9.6000,9.6000,5.0000,ANGX
2025-10-02 14:49:00,9.6000,9.6000,9.6000,9.6000,40.0000,ANGX
2025-10-02 14:48:00,9.6000,9.6482,9.5100,9.6482,261.0000,ANGX
2025-10-02 14:47:00,9.6000,9.6487,9.6000,9.6487,14.0000,ANGX
2025-10-02 14:46:00,9.6500,9.6500,9.6200,9.6200,27.0000,ANGX
2025-10-02 14:45:00,9.6500,9.6500,9.6500,9.6500,65.0000,ANGX
2025-10-02 14:44:00,9.6500,9.6681,9.5100,9.6681,86.0000,ANGX
2025-10-02 14:43:00,9.6500,9.6682,9.6500,9.6682,23.0000,ANGX
2025-10-02 14:42:00,9.6500,9.6500,9.6500,9.6500,3.0000,ANGX
2025-10-02 14:41:00,9.7000,9.7000,9.6900,9.6900,232.0000,ANGX
2025-10-02 14:40:00,9.6700,9.6700,9.6700,9.6700,100.0000,ANGX
2025-10-02 14:39:00,9.7000,9.7400,9.7000,9.7400,8.0000,ANGX
2025-10-02 14:38:00,9.6904,9.7400,9.6900,9.7000,312.0000,ANGX
2025-10-02 14:37:00,9.6700,9.7400,9.6000,9.6000,652.0000,ANGX
2025-10-02 14:36:00,9.7500,9.7500,9.7500,9.7500,6578.0000,ANGX
2025-10-02 14:35:00,9.7200,9.7500,9.7000,9.7500,1141.0000,ANGX
2025-10-02 14:34:00,9.6000,9.7000,9.5982,9.7000,3214.0000,ANGX
2025-10-02 14:33:00,9.6000,9.6000,9.5984,9.6000,310.0000,ANGX
2025-10-02 14:32:00,9.6000,9.6000,9.6000,9.6000,476.0000,ANGX
2025-10-02 14:31:00,9.6500,9.6500,9.6000,9.6000,4103.0000,ANGX
2025-10-02 14:30:00,9.3200,9.6300,9.3200,9.6300,26871.0000,ANGX
2025-10-02 14:29:00,9.6700,9.6700,9.6300,9.6300,1024.0000,ANGX
2025-10-02 14:28:00,9.6700,9.6800,9.6700,9.6781,195.0000,ANGX
2025-10-02 14:27:00,9.6400,9.6800,9.6400,9.6800,1327.0000,ANGX
2025-10-02 14:26:00,9.4500,9.6800,9.4500,9.6700,2478.0000,ANGX
2025-10-02 14:25:00,9.4491,9.4500,9.4491,9.4500,130.0000,ANGX
2025-10-02 14:24:00,9.4500,9.4500,9.4500,9.4500,2044.0000,ANGX
2025-10-02 14:23:00,9.4300,9.4500,9.4300,9.4500,409.0000,ANGX
2025-10-02 14:22:00,9.4400,9.4400,9.4400,9.4400,142.0000,ANGX
2025-10-02 14:21:00,9.4383,9.4383,9.4383,9.4383,100.0000,ANGX
2025-10-02 14:20:00,9.3900,9.4000,9.3900,9.4000,889.0000,ANGX
2025-10-02 14:19:00,9.4000,9.4000,9.3900,9.4000,578.0000,ANGX
2025-10-02 14:18:00,9.3900,9.3900,9.3900,9.3900,236.0000,ANGX
2025-10-02 14:17:00,9.3900,9.3900,9.3900,9.3900,5.0000,ANGX
2025-10-02 14:16:00,9.3800,9.3800,9.3800,9.3800,60.0000,ANGX
2025-10-02 14:15:00,9.3500,9.3500,9.3500,9.3500,12.0000,ANGX
2025-10-02 14:14:00,9.3800,9.3800,9.3500,9.3500,150.0000,ANGX
2025-10-02 14:13:00,9.3800,9.3800,9.3500,9.3501,205.0000,ANGX
2025-10-02 14:12:00,9.3800,9.3800,9.3800,9.3800,5.0000,ANGX
2025-10-02 14:11:00,9.3800,9.3800,9.3800,9.3800,101.0000,ANGX
2025-10-02 14:10:00,9.3800,9.3800,9.3800,9.3800,9.0000,ANGX
2025-10-02 14:09:00,9.3900,9.3900,9.3895,9.3900,10.0000,ANGX
2025-10-02 14:08:00,9.3500,9.3883,9.3500,9.3883,103.0000,ANGX
2025-10-02 14:07:00,9.3900,9.3900,9.3500,9.3500,117.0000,ANGX
2025-10-02 14:06:00,9.3800,9.3894,9.3800,9.3890,108.0000,ANGX
2025-10-02 14:04:00,9.3800,9.3800,9.3000,9.3000,29.0000,ANGX
2025-10-02 14:03:00,9.3800,9.3800,9.3800,9.3800,5.0000,ANGX
2025-10-02 14:02:00,9.3500,9.3800,9.3500,9.3800,78.0000,ANGX
2025-10-02 14:01:00,9.3400,9.3500,9.3400,9.3500,154.0000,ANGX
2025-10-02 14:00:00,9.3200,9.3400,9.3100,9.3400,423.0000,ANGX
2025-10-02 13:59:00,9.3300,9.3400,9.3300,9.3400,778.0000,ANGX
2025-10-02 13:58:00,9.3390,9.3390,9.3200,9.3200,14.0000,ANGX
2025-10-02 13:56:00,9.3400,9.3400,9.3400,9.3400,6.0000,ANGX
2025-10-02 13:55:00,9.3300,9.3300,9.3300,9.3300,172.0000,ANGX
2025-10-02 13:54:00,9.3300,9.3300,9.3300,9.3300,13.0000,ANGX
2025-10-02 13:53:00,9.3300,9.3300,9.3300,9.3300,151.0000,ANGX
2025-10-02 13:52:00,9.3300,9.3300,9.3289,9.3289,15.0000,ANGX
2025-10-02 13:51:00,9.3000,9.3289,9.3000,9.3289,240.0000,ANGX
2025-10-02 13:50:00,9.3281,9.3281,9.3281,9.3281,210.0000,ANGX
2025-10-02 13:49:00,9.3289,9.3300,9.3289,9.3300,221.0000,ANGX
2025-10-02 13:47:00,9.3390,9.3390,9.3300,9.3300,150.0000,ANGX
2025-10-02 13:46:00,9.3399,9.3399,9.3300,9.3382,101.0000,ANGX
2025-10-02 13:45:00,9.3200,9.3400,9.3200,9.3300,200.0000,ANGX
2025-10-02 13:44:00,9.3200,9.3200,9.2600,9.3000,153.0000,ANGX
2025-10-02 13:43:00,9.3300,9.3300,9.2500,9.3199,57.0000,ANGX
2025-10-02 13:41:00,9.2500,9.2500,9.2500,9.2500,2.0000,ANGX
2025-10-02 13:40:00,9.2500,9.2500,9.2500,9.2500,133.0000,ANGX
2025-10-02 13:39:00,9.3200,9.3200,9.3000,9.3000,67.0000,ANGX
2025-10-02 13:38:00,9.3400,9.3400,9.3400,9.3400,60.0000,ANGX
2025-10-02 13:37:00,9.3200,9.3496,9.3200,9.3496,300.0000,ANGX
2025-10-02 13:36:00,9.2900,9.3200,9.2900,9.3200,439.0000,ANGX
2025-10-02 13:34:00,9.2900,9.2900,9.2900,9.2900,15.0000,ANGX
2025-10-02 13:33:00,9.2000,9.2017,9.2000,9.2013,225.0000,ANGX
2025-10-02 13:32:00,9.2900,9.2900,9.2900,9.2900,25.0000,ANGX
2025-10-02 13:31:00,9.2900,9.2900,9.2900,9.2900,55.0000,ANGX
2025-10-02 13:30:00,9.3000,9.3000,9.2900,9.2900,3.0000,ANGX
2025-10-02 13:29:00,9.1600,9.1600,9.1500,9.1500,800.0000,ANGX
2025-10-02 13:28:00,9.3000,9.3000,9.2900,9.2900,7.0000,ANGX
2025-10-02 13:27:00,9.2900,9.2900,9.2900,9.2900,31.0000,ANGX
2025-10-02 13:26:00,9.2900,9.3000,9.2900,9.2999,28.0000,ANGX
2025-10-02 13:25:00,9.3000,9.3000,9.3000,9.3000,12.0000,ANGX
2025-10-02 13:24:00,9.3000,9.3000,9.3000,9.3000,10.0000,ANGX
2025-10-02 13:23:00,9.3000,9.3000,9.3000,9.3000,27.0000,ANGX
2025-10-02 13:22:00,9.2900,9.2900,9.2900,9.2900,55.0000,ANGX
2025-10-02 13:21:00,9.2800,9.3000,9.2750,9.3000,693.0000,ANGX
2025-10-02 13:19:00,9.2900,9.2900,9.2900,9.2900,10.0000,ANGX
2025-10-02 13:18:00,9.2900,9.2900,9.2800,9.2800,210.0000,ANGX
2025-10-02 13:17:00,9.2900,9.2900,9.1900,9.2750,734.0000,ANGX
2025-10-02 13:16:00,9.2600,9.2882,9.2400,9.2882,769.0000,ANGX
2025-10-02 13:15:00,9.2900,9.3000,9.2896,9.2896,121.0000,ANGX
2025-10-02 13:14:00,9.2900,9.2900,9.2900,9.2900,2.0000,ANGX
2025-10-02 13:13:00,9.2700,9.3000,9.2700,9.2983,569.0000,ANGX
2025-10-02 13:12:00,9.2800,9.2998,9.2700,9.2998,557.0000,ANGX
2025-10-02 13:11:00,9.2200,9.2200,9.2100,9.2100,225.0000,ANGX
2025-10-02 13:09:00,9.2800,9.2800,9.2800,9.2800,5.0000,ANGX
2025-10-02 13:08:00,9.2060,9.2101,9.2060,9.2101,407.0000,ANGX
2025-10-02 13:07:00,9.1900,9.2100,9.1900,9.2100,101.0000,ANGX
2025-10-02 13:06:00,9.2780,9.2780,9.2000,9.2000,416.0000,ANGX
2025-10-02 13:05:00,9.2700,9.2700,9.2400,9.2400,308.0000,ANGX
2025-10-02 13:04:00,9.2700,9.2700,9.2700,9.2700,100.0000,ANGX
2025-10-02 13:03:00,9.3000,9.3500,9.2700,9.3000,229.0000,ANGX
2025-10-02 13:02:00,9.3100,9.3100,9.2500,9.3000,1131.0000,ANGX
2025-10-02 13:01:00,9.2600,9.3100,9.2600,9.3100,179.0000,ANGX
2025-10-02 13:00:00,9.3000,9.3000,9.2600,9.2900,62.0000,ANGX
2025-10-02 12:59:00,9.3000,9.3000,9.2930,9.2930,8.0000,ANGX
2025-10-02 12:57:00,9.2700,9.3100,9.2400,9.2400,224.0000,ANGX
2025-10-02 12:56:00,9.2400,9.2693,9.1300,9.2400,2629.0000,ANGX
2025-10-02 12:55:00,9.2500,9.2500,9.2500,9.2500,100.0000,ANGX
2025-10-02 12:54:00,9.4000,9.4200,9.2511,9.2990,1523.0000,ANGX
2025-10-02 12:53:00,9.3900,9.4000,9.3900,9.4000,778.0000,ANGX
2025-10-02 12:52:00,9.3100,9.3700,9.3100,9.3300,4281.0000,ANGX
2025-10-02 12:51:00,9.3000,9.3100,9.2900,9.3100,1788.0000,ANGX
2025-10-02 12:50:00,9.2300,9.3000,9.2300,9.3000,3776.0000,ANGX
2025-10-02 12:49:00,9.2500,9.2800,9.2300,9.2300,2868.0000,ANGX
2025-10-02 12:48:00,9.2300,9.2500,9.1500,9.2400,1755.0000,ANGX
2025-10-02 12:47:00,9.2300,9.2300,9.2300,9.2300,5.0000,ANGX
2025-10-02 12:46:00,9.2284,9.2299,9.2284,9.2284,18.0000,ANGX
2025-10-02 12:45:00,9.2299,9.2300,9.2200,9.2300,342.0000,ANGX
2025-10-02 12:44:00,9.2300,9.2500,9.1900,9.2299,38.0000,ANGX
2025-10-02 12:43:00,9.2300,9.2300,9.1400,9.1400,51.0000,ANGX
2025-10-02 12:42:00,9.1700,9.2500,9.1500,9.2500,2614.0000,ANGX
2025-10-02 12:41:00,9.1500,9.1500,9.1400,9.1400,58.0000,ANGX
2025-10-02 12:40:00,9.1100,9.1500,9.1100,9.1400,466.0000,ANGX
2025-10-02 12:39:00,9.1200,9.1500,9.1000,9.1500,53.0000,ANGX
2025-10-02 12:38:00,9.1005,9.1005,9.1005,9.1005,555.0000,ANGX
2025-10-02 12:37:00,9.1400,9.1400,9.1400,9.1400,1.0000,ANGX
2025-10-02 12:36:00,9.1500,9.1500,9.1500,9.1500,44.0000,ANGX
2025-10-02 12:35:00,9.1700,9.1800,9.1001,9.1500,1014.0000,ANGX
2025-10-02 12:34:00,9.1700,9.1700,9.1700,9.1700,2.0000,ANGX
2025-10-02 12:33:00,9.0900,9.1600,9.0800,9.1600,252.0000,ANGX
2025-10-02 12:32:00,9.0800,9.0800,9.0800,9.0800,50.0000,ANGX
2025-10-02 12:31:00,9.1300,9.1300,9.1300,9.1300,10.0000,ANGX
2025-10-02 12:30:00,9.0800,9.1800,9.0800,9.1800,99.0000,ANGX
2025-10-02 12:29:00,9.1800,9.1800,9.0800,9.1400,611.0000,ANGX
2025-10-02 12:28:00,9.1400,9.1400,9.1400,9.1400,49.0000,ANGX
2025-10-02 12:27:00,9.1900,9.1900,9.1400,9.1400,460.0000,ANGX
2025-10-02 12:26:00,9.1900,9.1900,9.1900,9.1900,56.0000,ANGX
2025-10-02 12:25:00,9.1200,9.1900,9.1200,9.1900,503.0000,ANGX
2025-10-02 12:24:00,9.1200,9.1200,9.1000,9.1200,16.0000,ANGX
2025-10-02 12:22:00,9.1100,9.1300,9.1000,9.1300,60.0000,ANGX
2025-10-02 12:21:00,9.1000,9.1300,9.1000,9.1200,31.0000,ANGX
2025-10-02 12:20:00,9.1900,9.1900,9.1900,9.1900,6.0000,ANGX
2025-10-02 12:19:00,9.1300,9.1900,9.1300,9.1300,323.0000,ANGX
2025-10-02 12:18:00,9.1900,9.1900,9.1000,9.1000,120.0000,ANGX
2025-10-02 12:17:00,9.1600,9.1881,9.1600,9.1800,620.0000,ANGX
2025-10-02 12:16:00,9.1900,9.1900,9.1500,9.1900,373.0000,ANGX
2025-10-02 12:15:00,9.1900,9.1900,9.1000,9.1800,51.0000,ANGX
2025-10-02 12:14:00,9.1800,9.1800,9.1800,9.1800,200.0000,ANGX
2025-10-02 12:13:00,9.1900,9.1900,9.1900,9.1900,8.0000,ANGX
2025-10-02 12:12:00,9.1000,9.1900,9.1000,9.1900,3.0000,ANGX
2025-10-02 12:11:00,9.0500,9.1900,9.0500,9.1900,91.0000,ANGX
2025-10-02 12:10:00,9.3200,9.3200,9.0500,9.1400,28335.0000,ANGX
2025-10-02 12:09:00,9.1800,9.1800,9.1800,9.1800,60.0000,ANGX
2025-10-02 12:08:00,9.1900,9.1900,9.1900,9.1900,40.0000,ANGX
2025-10-02 12:07:00,9.1900,9.1900,9.1900,9.1900,116.0000,ANGX
2025-10-02 12:05:00,9.2500,9.2500,9.0200,9.0200,144.0000,ANGX
2025-10-02 12:04:00,9.2500,9.3200,8.9300,9.2500,733.0000,ANGX
2025-10-02 12:03:00,9.2700,9.2700,9.0000,9.0000,10.0000,ANGX
2025-10-02 12:02:00,9.3000,9.3000,9.3000,9.3000,101.0000,ANGX
2025-10-02 12:01:00,9.1700,9.3000,9.1700,9.1700,116.0000,ANGX
2025-10-02 12:00:00,9.1650,9.3200,9.1650,9.1700,53871.0000,ANGX
2025-10-02 11:59:00,9.0100,9.2000,9.0100,9.1900,36763.0000,ANGX
2025-10-02 11:58:00,9.0000,9.0150,8.9800,9.0099,27331.0000,ANGX
2025-10-02 11:57:00,9.0100,9.0200,8.9700,8.9950,26610.0000,ANGX
2025-10-02 11:56:00,9.0200,9.0200,9.0067,9.0100,9168.0000,ANGX
2025-10-02 11:55:00,9.0000,9.0100,8.9800,9.0100,29248.0000,ANGX
2025-10-02 11:54:00,8.9900,9.0000,8.9800,9.0000,4911.0000,ANGX
2025-10-02 11:53:00,8.9750,8.9800,8.9700,8.9800,5401.0000,ANGX
2025-10-02 11:52:00,8.9641,8.9800,8.9500,8.9800,5528.0000,ANGX
2025-10-02 11:51:00,8.9500,8.9700,8.9500,8.9600,3121.0000,ANGX
2025-10-02 11:50:00,8.9400,8.9491,8.9200,8.9423,2400.0000,ANGX
2025-10-02 11:49:00,8.9479,8.9479,8.9100,8.9359,6579.0000,ANGX
2025-10-02 11:48:00,8.9600,8.9600,8.9200,8.9596,17417.0000,ANGX
2025-10-02 11:47:00,8.9700,8.9700,8.9500,8.9600,3359.0000,ANGX
2025-10-02 11:46:00,8.9600,8.9700,8.9400,8.9600,3682.0000,ANGX
2025-10-02 11:45:00,8.9300,8.9600,8.9200,8.9600,5082.0000,ANGX
2025-10-02 11:44:00,8.9458,8.9458,8.9350,8.9350,2007.0000,ANGX
2025-10-02 11:43:00,8.9798,8.9798,8.9100,8.9500,18639.0000,ANGX
2025-10-02 11:42:00,8.9900,9.0096,8.9700,8.9700,5020.0000,ANGX
2025-10-02 11:41:00,8.9301,9.0099,8.9301,9.0099,18420.0000,ANGX
2025-10-02 11:40:00,8.9200,8.9600,8.9200,8.9600,4729.0000,ANGX
2025-10-02 11:39:00,8.9950,8.9950,8.9216,8.9216,5867.0000,ANGX
2025-10-02 11:38:00,9.0000,9.0200,8.9900,8.9950,4294.0000,ANGX
2025-10-02 11:37:00,9.0000,9.0100,8.9890,9.0000,7815.0000,ANGX
2025-10-02 11:36:00,8.9800,8.9999,8.9800,8.9999,2375.0000,ANGX
2025-10-02 11:35:00,9.0192,9.0200,8.9700,8.9700,24761.0000,ANGX
2025-10-02 11:34:00,9.0259,9.0298,9.0100,9.0200,13791.0000,ANGX
2025-10-02 11:33:00,9.0100,9.0300,9.0001,9.0150,19853.0000,ANGX
2025-10-02 11:32:00,9.0200,9.0250,8.9500,8.9509,13675.0000,ANGX
2025-10-02 11:31:00,9.0207,9.0700,9.0200,9.0450,17651.0000,ANGX
2025-10-02 11:30:00,9.1100,9.1100,9.0600,9.0600,4766.0000,ANGX
2025-10-02 11:29:00,9.0900,9.1028,9.0800,9.1000,3613.0000,ANGX
2025-10-02 11:28:00,9.1000,9.1000,9.0800,9.0800,552.0000,ANGX
2025-10-02 11:27:00,9.1300,9.1350,9.0800,9.0800,14901.0000,ANGX
2025-10-02 11:26:00,9.0800,9.1613,9.0800,9.1613,20981.0000,ANGX
2025-10-02 11:25:00,9.0600,9.1000,9.0600,9.0800,1946.0000,ANGX
2025-10-02 11:24:00,9.0600,9.0816,9.0536,9.0536,1418.0000,ANGX
2025-10-02 11:23:00,9.0950,9.1000,9.0600,9.0727,6028.0000,ANGX
2025-10-02 11:22:00,9.0600,9.1300,9.0500,9.0500,11661.0000,ANGX
2025-10-02 11:21:00,9.0700,9.0700,9.0600,9.0600,1796.0000,ANGX
2025-10-02 11:20:00,9.0600,9.0750,9.0591,9.0591,1966.0000,ANGX
2025-10-02 11:19:00,9.1099,9.1099,9.0400,9.1040,1252.0000,ANGX
2025-10-02 11:18:00,9.1083,9.1083,8.9200,9.0600,26771.0000,ANGX
2025-10-02 11:17:00,9.0700,9.1099,9.0600,9.0600,5187.0000,ANGX
2025-10-02 11:16:00,9.1150,9.1150,9.0800,9.1000,6703.0000,ANGX
2025-10-02 11:15:00,9.1100,9.1426,9.1000,9.1150,5173.0000,ANGX
2025-10-02 11:14:00,9.1642,9.1685,9.1101,9.1658,15022.0000,ANGX
2025-10-02 11:13:00,9.0700,9.1200,9.0500,9.0800,5983.0000,ANGX
2025-10-02 11:12:00,9.0900,9.0900,9.0500,9.0500,3730.0000,ANGX
2025-10-02 11:11:00,9.1067,9.1067,9.0800,9.0964,5184.0000,ANGX
2025-10-02 11:10:00,9.1100,9.1295,9.0900,9.1295,5696.0000,ANGX
2025-10-02 11:09:00,9.1200,9.1350,9.1000,9.1100,12201.0000,ANGX
2025-10-02 11:08:00,9.1200,9.1300,9.1000,9.1297,28268.0000,ANGX
2025-10-02 11:07:00,9.1050,9.1300,9.1000,9.1050,14694.0000,ANGX
2025-10-02 11:06:00,9.1050,9.1237,9.1000,9.1000,939.0000,ANGX
2025-10-02 11:05:00,9.1400,9.1400,9.0700,9.1000,4017.0000,ANGX
