date,Open,High,Low,Close,Volume,Ticker
2025-10-02 11:04:00,9.0954,9.1450,9.0954,9.1450,537.0000,ANGX
2025-10-02 11:03:00,9.1700,9.2900,9.1200,9.2099,14047.0000,ANGX
2025-10-02 11:02:00,9.1200,9.1697,9.1200,9.1697,4352.0000,ANGX
2025-10-02 11:01:00,9.0700,9.1200,9.0700,9.1200,6177.0000,ANGX
2025-10-02 11:00:00,9.0900,9.1067,9.0800,9.1067,482.0000,ANGX
2025-10-02 10:59:00,9.1300,9.1300,9.0800,9.0800,2254.0000,ANGX
2025-10-02 10:58:00,9.1394,9.1394,9.0900,9.0900,1825.0000,ANGX
2025-10-02 10:57:00,9.0900,9.0900,9.0707,9.0707,1038.0000,ANGX
2025-10-02 10:56:00,9.1100,9.1500,9.0900,9.1000,22089.0000,ANGX
2025-10-02 10:55:00,9.1300,9.1300,9.0950,9.1100,13005.0000,ANGX
2025-10-02 10:54:00,9.0700,9.1300,9.0700,9.1150,4900.0000,ANGX
2025-10-02 10:53:00,9.1100,9.1100,9.0450,9.1099,4057.0000,ANGX
2025-10-02 10:52:00,9.1575,9.1575,9.1000,9.1000,4999.0000,ANGX
2025-10-02 10:51:00,9.1435,9.1700,9.1435,9.1600,4614.0000,ANGX
2025-10-02 10:50:00,9.1200,9.1699,9.1171,9.1699,5904.0000,ANGX
2025-10-02 10:49:00,9.0800,9.0950,9.0800,9.0950,3537.0000,ANGX
2025-10-02 10:48:00,9.1414,9.1600,9.0900,9.0900,8040.0000,ANGX
2025-10-02 10:47:00,9.1110,9.1600,9.1110,9.1400,4102.0000,ANGX
2025-10-02 10:46:00,9.1050,9.1050,9.1050,9.1050,126.0000,ANGX
2025-10-02 10:45:00,9.1185,9.1289,9.0958,9.1289,1661.0000,ANGX
2025-10-02 10:44:00,9.1199,9.1200,9.1000,9.1100,10280.0000,ANGX
2025-10-02 10:43:00,9.1500,9.1500,9.1000,9.1000,13905.0000,ANGX
2025-10-02 10:42:00,9.1800,9.1800,9.1300,9.1300,2593.0000,ANGX
2025-10-02 10:41:00,9.1800,9.1800,9.1450,9.1450,465.0000,ANGX
2025-10-02 10:40:00,9.1000,9.1800,9.0750,9.1800,4576.0000,ANGX
2025-10-02 10:39:00,9.0400,9.0900,9.0000,9.0900,21184.0000,ANGX
2025-10-02 10:38:00,9.0628,9.0628,9.0300,9.0300,11803.0000,ANGX
2025-10-02 10:37:00,9.0270,9.0600,9.0100,9.0400,18015.0000,ANGX
2025-10-02 10:36:00,9.0353,9.0353,9.0000,9.0100,16529.0000,ANGX
2025-10-02 10:35:00,9.0400,9.0599,9.0035,9.0300,12404.0000,ANGX
2025-10-02 10:34:00,9.0200,9.0300,9.0200,9.0300,2595.0000,ANGX
2025-10-02 10:33:00,9.0350,9.0451,9.0350,9.0451,362.0000,ANGX
2025-10-02 10:32:00,9.0550,9.0600,9.0220,9.0350,4089.0000,ANGX
2025-10-02 10:31:00,9.0600,9.0600,9.0403,9.0403,1275.0000,ANGX
2025-10-02 10:30:00,9.0300,9.0700,9.0300,9.0475,2635.0000,ANGX
2025-10-02 10:29:00,9.1040,9.1040,9.0300,9.0359,13302.0000,ANGX
2025-10-02 10:28:00,9.0800,9.0800,9.0500,9.0500,1527.0000,ANGX
2025-10-02 10:27:00,9.1200,9.1200,9.0800,9.0800,2289.0000,ANGX
2025-10-02 10:26:00,9.1251,9.1400,9.1000,9.1400,8679.0000,ANGX
2025-10-02 10:25:00,9.0900,9.1454,9.0900,9.1000,9979.0000,ANGX
2025-10-02 10:24:00,9.1300,9.1300,9.0900,9.0900,1058.0000,ANGX
2025-10-02 10:23:00,9.0800,9.2100,9.0800,9.1600,8371.0000,ANGX
2025-10-02 10:22:00,9.0800,9.1500,9.0600,9.1100,8077.0000,ANGX
2025-10-02 10:21:00,9.0600,9.1245,9.0514,9.1000,5179.0000,ANGX
2025-10-02 10:20:00,9.0500,9.1600,9.0500,9.0600,26294.0000,ANGX
2025-10-02 10:19:00,9.1200,9.1200,9.0500,9.0500,3412.0000,ANGX
2025-10-02 10:18:00,9.1000,9.1128,9.0600,9.0600,2955.0000,ANGX
2025-10-02 10:17:00,9.0850,9.1000,9.0850,9.1000,2637.0000,ANGX
2025-10-02 10:16:00,9.0700,9.1200,9.0600,9.0700,5050.0000,ANGX
2025-10-02 10:15:00,9.0900,9.0900,9.0600,9.0843,2669.0000,ANGX
2025-10-02 10:14:00,9.0900,9.0900,9.0900,9.0900,716.0000,ANGX
2025-10-02 10:13:00,9.1300,9.1300,9.0800,9.0900,8514.0000,ANGX
2025-10-02 10:12:00,9.1101,9.1101,9.1101,9.1101,246.0000,ANGX
2025-10-02 10:11:00,9.0900,9.1299,9.0900,9.1050,18977.0000,ANGX
2025-10-02 10:10:00,9.0775,9.1292,9.0775,9.0900,4414.0000,ANGX
2025-10-02 10:09:00,9.1100,9.1100,9.0780,9.0780,970.0000,ANGX
2025-10-02 10:08:00,9.1100,9.2100,9.0600,9.1000,9306.0000,ANGX
2025-10-02 10:07:00,9.2400,9.2600,9.1000,9.1100,19125.0000,ANGX
2025-10-02 10:06:00,9.0600,9.2501,9.0600,9.1700,24226.0000,ANGX
2025-10-02 10:05:00,9.0900,9.1236,9.0600,9.1236,7396.0000,ANGX
2025-10-02 10:04:00,9.1000,9.1100,9.0600,9.0900,14012.0000,ANGX
2025-10-02 10:03:00,9.0900,9.1600,9.0800,9.0800,9308.0000,ANGX
2025-10-02 10:02:00,9.1100,9.1100,9.1000,9.1000,1854.0000,ANGX
2025-10-02 10:01:00,9.1000,9.1600,9.0900,9.1599,8397.0000,ANGX
2025-10-02 10:00:00,9.1250,9.2900,9.1000,9.1668,23599.0000,ANGX
2025-10-02 09:59:00,9.0560,9.1000,9.0357,9.0718,2627.0000,ANGX
2025-10-02 09:58:00,9.0100,9.0597,9.0100,9.0597,17181.0000,ANGX
2025-10-02 09:57:00,9.0000,9.0500,9.0000,9.0100,10105.0000,ANGX
2025-10-02 09:56:00,9.1100,9.1100,9.0000,9.0000,17159.0000,ANGX
2025-10-02 09:55:00,9.1100,9.1127,9.1000,9.1000,11399.0000,ANGX
2025-10-02 09:54:00,9.1000,9.1200,9.0800,9.1150,14165.0000,ANGX
2025-10-02 09:53:00,9.0900,9.1100,9.0700,9.0900,4931.0000,ANGX
2025-10-02 09:52:00,9.0700,9.1200,9.0700,9.1034,10828.0000,ANGX
2025-10-02 09:51:00,9.0300,9.1000,9.0300,9.0650,16373.0000,ANGX
2025-10-02 09:50:00,9.0600,9.1100,9.0300,9.0300,17578.0000,ANGX
2025-10-02 09:49:00,9.0900,9.1100,9.0700,9.0875,3097.0000,ANGX
2025-10-02 09:48:00,9.1200,9.1200,9.0900,9.1065,1551.0000,ANGX
2025-10-02 09:47:00,9.1400,9.1400,9.1200,9.1200,7271.0000,ANGX
2025-10-02 09:46:00,9.0500,9.1300,9.0300,9.1299,13707.0000,ANGX
2025-10-02 09:45:00,9.1300,9.1436,9.0500,9.0500,4024.0000,ANGX
2025-10-02 09:44:00,9.1472,9.1472,9.1300,9.1400,2829.0000,ANGX
2025-10-02 09:43:00,9.1500,9.1500,9.1400,9.1400,2417.0000,ANGX
2025-10-02 09:42:00,9.1412,9.1600,9.1412,9.1500,10782.0000,ANGX
2025-10-02 09:41:00,9.1300,9.1500,9.1100,9.1402,5184.0000,ANGX
2025-10-02 09:40:00,9.1650,9.1651,9.1300,9.1300,3147.0000,ANGX
2025-10-02 09:39:00,9.1900,9.1950,9.1800,9.1899,2172.0000,ANGX
2025-10-02 09:38:00,9.1800,9.2000,9.1700,9.1999,10530.0000,ANGX
2025-10-02 09:37:00,9.2100,9.2700,9.1700,9.1700,8611.0000,ANGX
2025-10-02 09:36:00,9.3100,9.3100,9.2100,9.2550,4889.0000,ANGX
2025-10-02 09:35:00,9.3188,9.3196,9.2900,9.3000,2754.0000,ANGX
2025-10-02 09:34:00,9.4150,9.4150,9.3000,9.3000,7379.0000,ANGX
2025-10-02 09:33:00,9.2603,9.4792,9.2603,9.4399,39702.0000,ANGX
2025-10-02 09:32:00,9.4350,9.4350,9.2600,9.2851,12019.0000,ANGX
2025-10-02 09:31:00,9.3824,9.5000,9.3600,9.4250,38442.0000,ANGX
2025-10-02 09:30:00,9.3599,9.4000,9.3400,9.3800,8775.0000,ANGX
2025-10-02 09:29:00,9.2615,9.3500,9.2615,9.3488,7689.0000,ANGX
2025-10-02 09:28:00,9.1450,9.3599,9.1450,9.3599,21257.0000,ANGX
2025-10-02 09:27:00,9.0200,9.1900,8.9250,9.1200,7938.0000,ANGX
2025-10-02 09:26:00,9.0000,9.0401,8.9900,9.0282,1371.0000,ANGX
2025-10-02 09:25:00,9.1000,9.2365,9.0200,9.0532,10355.0000,ANGX
2025-10-02 09:24:00,8.8800,9.0200,8.8518,9.0200,25532.0000,ANGX
2025-10-02 09:23:00,8.8400,8.8900,8.8300,8.8818,10517.0000,ANGX
2025-10-02 09:22:00,9.0350,9.0595,8.8400,8.8550,74830.0000,ANGX
2025-10-02 09:21:00,9.0550,9.0900,9.0250,9.0741,3070.0000,ANGX
2025-10-02 09:20:00,9.2000,9.2000,9.0100,9.0100,9001.0000,ANGX
2025-10-02 09:19:00,9.2200,9.2200,9.2200,9.2200,623.0000,ANGX
2025-10-02 09:18:00,9.2230,9.2230,9.1950,9.2000,1707.0000,ANGX
2025-10-02 09:17:00,9.1950,9.1950,9.1700,9.1700,608.0000,ANGX
2025-10-02 09:16:00,9.1850,9.2300,9.1850,9.1950,8173.0000,ANGX
2025-10-02 09:15:00,9.1850,9.1850,9.1850,9.1850,130.0000,ANGX
2025-10-02 09:14:00,9.1361,9.2291,9.1361,9.2291,3597.0000,ANGX
2025-10-02 09:13:00,9.1950,9.1950,9.1600,9.1800,1174.0000,ANGX
2025-10-02 09:12:00,9.2001,9.2001,9.2000,9.2000,852.0000,ANGX
2025-10-02 09:11:00,9.1850,9.2047,9.1800,9.2047,746.0000,ANGX
2025-10-02 09:10:00,9.2064,9.2304,9.1398,9.1398,1378.0000,ANGX
2025-10-02 09:09:00,9.2001,9.2392,9.1600,9.2392,16145.0000,ANGX
2025-10-02 09:08:00,9.2000,9.2340,9.2000,9.2200,9488.0000,ANGX
2025-10-02 09:07:00,9.1966,9.2200,9.1900,9.2200,3216.0000,ANGX
2025-10-02 09:06:00,9.2000,9.2000,9.1950,9.1950,1863.0000,ANGX
2025-10-02 09:05:00,9.2399,9.2400,9.2200,9.2200,2062.0000,ANGX
2025-10-02 09:04:00,9.1650,9.2400,9.1307,9.1989,5534.0000,ANGX
2025-10-02 09:03:00,9.2069,9.2069,9.1200,9.1832,6381.0000,ANGX
2025-10-02 09:02:00,9.2000,9.2100,9.1900,9.2096,1496.0000,ANGX
2025-10-02 09:01:00,9.2100,9.2100,9.1800,9.2000,1647.0000,ANGX
2025-10-02 09:00:00,9.1801,9.2500,9.1801,9.2500,19991.0000,ANGX
2025-10-02 08:59:00,9.3300,9.3378,9.1802,9.1900,28578.0000,ANGX
2025-10-02 08:58:00,9.3200,9.3400,9.3100,9.3400,2959.0000,ANGX
2025-10-02 08:57:00,9.3550,9.3967,9.3550,9.3550,2831.0000,ANGX
2025-10-02 08:56:00,9.3550,9.3550,9.3103,9.3103,2669.0000,ANGX
2025-10-02 08:55:00,9.4324,9.4324,9.3101,9.4100,30046.0000,ANGX
2025-10-02 08:54:00,9.3900,9.3900,9.3800,9.3862,2193.0000,ANGX
2025-10-02 08:53:00,9.3901,9.3901,9.3901,9.3901,645.0000,ANGX
2025-10-02 08:52:00,9.3900,9.3900,9.3900,9.3900,2508.0000,ANGX
2025-10-02 08:51:00,9.4400,9.4800,9.4000,9.4766,3481.0000,ANGX
2025-10-02 08:50:00,9.4500,9.4800,9.4500,9.4600,9069.0000,ANGX
2025-10-02 08:49:00,9.4200,9.4500,9.4200,9.4400,6485.0000,ANGX
2025-10-02 08:48:00,9.4000,9.4300,9.4000,9.4200,15405.0000,ANGX
2025-10-02 08:47:00,9.3959,9.4000,9.3800,9.4000,2917.0000,ANGX
2025-10-02 08:46:00,9.3900,9.4200,9.3900,9.3900,4681.0000,ANGX
2025-10-02 08:45:00,9.4100,9.4194,9.3900,9.4050,1726.0000,ANGX
2025-10-02 08:44:00,9.4190,9.4200,9.4100,9.4200,26695.0000,ANGX
2025-10-02 08:43:00,9.3900,9.4140,9.3900,9.4000,2245.0000,ANGX
2025-10-02 08:42:00,9.4050,9.4050,9.3929,9.4050,1813.0000,ANGX
2025-10-02 08:41:00,9.3940,9.4050,9.3902,9.3902,1477.0000,ANGX
2025-10-02 08:40:00,9.4100,9.4100,9.3950,9.4100,1430.0000,ANGX
2025-10-02 08:39:00,9.3400,9.4100,9.3400,9.4100,2447.0000,ANGX
2025-10-02 08:38:00,9.3750,9.3884,9.3750,9.3850,2022.0000,ANGX
2025-10-02 08:37:00,9.3900,9.4000,9.3600,9.3700,8579.0000,ANGX
2025-10-02 08:36:00,9.3900,9.3900,9.3900,9.3900,369.0000,ANGX
2025-10-02 08:35:00,9.3650,9.3900,9.3472,9.3650,2928.0000,ANGX
2025-10-02 08:34:00,9.3839,9.3900,9.3600,9.3700,8359.0000,ANGX
2025-10-02 08:33:00,9.4300,9.4300,9.3709,9.3850,10006.0000,ANGX
2025-10-02 08:32:00,9.4500,9.4500,9.4240,9.4300,4249.0000,ANGX
2025-10-02 08:30:00,9.4400,9.4700,9.4151,9.4151,11171.0000,ANGX
2025-10-02 08:29:00,9.4400,9.4700,9.4300,9.4663,4134.0000,ANGX
2025-10-02 08:28:00,9.3885,9.4765,9.3885,9.4305,8061.0000,ANGX
2025-10-02 08:27:00,9.3495,9.3950,9.3280,9.3850,7921.0000,ANGX
2025-10-02 08:26:00,9.3399,9.4000,9.2857,9.2900,19810.0000,ANGX
2025-10-02 08:25:00,9.3300,9.3300,9.2800,9.2800,4124.0000,ANGX
2025-10-02 08:24:00,9.3500,9.3600,9.2800,9.3016,6301.0000,ANGX
2025-10-02 08:23:00,9.4400,9.4800,9.3400,9.4200,31285.0000,ANGX
2025-10-02 08:22:00,9.5000,9.5000,9.4400,9.4400,10746.0000,ANGX
2025-10-02 08:21:00,9.4503,9.5100,9.4503,9.5095,12090.0000,ANGX
2025-10-02 08:20:00,9.5045,9.5045,9.4501,9.4650,8498.0000,ANGX
2025-10-02 08:19:00,9.5000,9.5100,9.4501,9.5097,7991.0000,ANGX
2025-10-02 08:18:00,9.4950,9.5100,9.4941,9.5099,2547.0000,ANGX
2025-10-02 08:17:00,9.5100,9.5100,9.4948,9.5100,1186.0000,ANGX
2025-10-02 08:16:00,9.4200,9.5100,9.4200,9.5100,3855.0000,ANGX
2025-10-02 08:15:00,9.4369,9.4397,9.4000,9.4100,8876.0000,ANGX
2025-10-02 08:14:00,9.4800,9.4800,9.4101,9.4250,9361.0000,ANGX
2025-10-02 08:13:00,9.5000,9.5159,9.4805,9.5000,4397.0000,ANGX
2025-10-02 08:12:00,9.4794,9.5100,9.4500,9.5000,17608.0000,ANGX
2025-10-02 08:11:00,9.4500,9.4600,9.4201,9.4600,20424.0000,ANGX
2025-10-02 08:10:00,9.4601,9.5000,9.4601,9.4800,10102.0000,ANGX
2025-10-02 08:09:00,9.4900,9.4900,9.4500,9.4800,10976.0000,ANGX
2025-10-02 08:08:00,9.4750,9.5099,9.4750,9.5000,4781.0000,ANGX
2025-10-02 08:07:00,9.4755,9.5100,9.4490,9.4490,8701.0000,ANGX
2025-10-02 08:06:00,9.4704,9.5000,9.4300,9.4900,15302.0000,ANGX
2025-10-02 08:05:00,9.5000,9.5000,9.4600,9.4800,5206.0000,ANGX
2025-10-02 08:04:00,9.4696,9.5100,9.4204,9.5100,15996.0000,ANGX
2025-10-02 08:03:00,9.4695,9.4700,9.4375,9.4700,3530.0000,ANGX
2025-10-02 08:02:00,9.4400,9.4700,9.4400,9.4700,3802.0000,ANGX
2025-10-02 08:01:00,9.5392,9.5392,9.4200,9.4350,8106.0000,ANGX
2025-10-02 08:00:00,9.5450,9.5450,9.5000,9.5000,6564.0000,ANGX
2025-10-02 07:59:00,9.4375,9.5800,9.4220,9.5450,18982.0000,ANGX
2025-10-02 07:58:00,9.5350,9.5350,9.4100,9.4300,17943.0000,ANGX
2025-10-02 07:57:00,9.5450,9.5600,9.5100,9.5100,2054.0000,ANGX
2025-10-02 07:56:00,9.5400,9.5700,9.5200,9.5450,7236.0000,ANGX
2025-10-02 07:55:00,9.5398,9.5491,9.5000,9.5100,8007.0000,ANGX
2025-10-02 07:54:00,9.5200,9.5700,9.5000,9.5100,19693.0000,ANGX
2025-10-02 07:53:00,9.5550,9.5600,9.5000,9.5300,16400.0000,ANGX
2025-10-02 07:52:00,9.6250,9.6250,9.5100,9.5800,12819.0000,ANGX
2025-10-02 07:51:00,9.7000,9.7200,9.6500,9.6500,23409.0000,ANGX
2025-10-02 07:50:00,9.7031,9.7399,9.6700,9.6940,12896.0000,ANGX
2025-10-02 07:49:00,9.7250,9.7600,9.7140,9.7140,15156.0000,ANGX
2025-10-02 07:48:00,9.7450,9.7500,9.7100,9.7100,20595.0000,ANGX
2025-10-02 07:47:00,9.7811,9.7900,9.7000,9.7447,18560.0000,ANGX
2025-10-02 07:46:00,9.7400,9.8100,9.7400,9.7801,16848.0000,ANGX
2025-10-02 07:45:00,9.6770,9.7300,9.6500,9.7150,11925.0000,ANGX
2025-10-02 07:44:00,9.7300,9.7300,9.6107,9.6400,10798.0000,ANGX
2025-10-02 07:43:00,9.7500,9.7600,9.7000,9.7251,11454.0000,ANGX
2025-10-02 07:42:00,9.8200,9.8200,9.7100,9.7515,29735.0000,ANGX
2025-10-02 07:41:00,9.7400,9.8500,9.7300,9.8464,46508.0000,ANGX
2025-10-02 07:40:00,9.7100,9.7500,9.7100,9.7400,19206.0000,ANGX
2025-10-02 07:39:00,9.7500,9.7500,9.7001,9.7045,13379.0000,ANGX
2025-10-02 07:38:00,9.5800,9.7500,9.5800,9.7500,35837.0000,ANGX
2025-10-02 07:37:00,9.6200,9.6200,9.5500,9.5800,6124.0000,ANGX
2025-10-02 07:36:00,9.5671,9.6300,9.5600,9.5700,12917.0000,ANGX
2025-10-02 07:35:00,9.6193,9.6193,9.5677,9.5900,1862.0000,ANGX
2025-10-02 07:34:00,9.6000,9.6200,9.5537,9.6200,6409.0000,ANGX
2025-10-02 07:33:00,9.5700,9.6000,9.5200,9.6000,5835.0000,ANGX
2025-10-02 07:32:00,9.6150,9.6300,9.5196,9.5196,5204.0000,ANGX
2025-10-02 07:31:00,9.6196,9.6300,9.6100,9.6150,6197.0000,ANGX
2025-10-02 07:30:00,9.6068,9.6300,9.5700,9.6300,15464.0000,ANGX
2025-10-02 07:29:00,9.6000,9.6300,9.5800,9.6159,7795.0000,ANGX
2025-10-02 07:28:00,9.6099,9.6200,9.5400,9.6000,28142.0000,ANGX
2025-10-02 07:27:00,9.4700,9.6299,9.4700,9.5800,17739.0000,ANGX
2025-10-02 07:26:00,9.4800,9.5200,9.4705,9.4705,5787.0000,ANGX
2025-10-02 07:25:00,9.4400,9.5300,9.4304,9.4965,44308.0000,ANGX
2025-10-02 07:24:00,9.4301,9.4500,9.4301,9.4400,2530.0000,ANGX
2025-10-02 07:23:00,9.4270,9.4500,9.4250,9.4416,5490.0000,ANGX
2025-10-02 07:22:00,9.4210,9.4300,9.3800,9.4250,7571.0000,ANGX
2025-10-02 07:21:00,9.3794,9.4300,9.3794,9.4000,11554.0000,ANGX
2025-10-02 07:20:00,9.4329,9.4350,9.3300,9.3665,29423.0000,ANGX
2025-10-02 07:19:00,9.4990,9.5000,9.4003,9.4350,7285.0000,ANGX
2025-10-02 07:18:00,9.5000,9.5200,9.4000,9.4750,58564.0000,ANGX
2025-10-02 07:17:00,9.4000,9.5000,9.4000,9.5000,31755.0000,ANGX
2025-10-02 07:16:00,9.4400,9.4500,9.4300,9.4350,9596.0000,ANGX
2025-10-02 07:15:00,9.4100,9.4200,9.2817,9.4028,16294.0000,ANGX
2025-10-02 07:14:00,9.3100,9.4400,9.3100,9.4125,12610.0000,ANGX
2025-10-02 07:13:00,9.2800,9.3100,9.2400,9.3100,23080.0000,ANGX
2025-10-02 07:12:00,9.3600,9.3800,9.2800,9.2800,5678.0000,ANGX
2025-10-02 07:11:00,9.3750,9.4299,9.3550,9.3550,3117.0000,ANGX
2025-10-02 07:10:00,9.4045,9.4500,9.3200,9.3850,12249.0000,ANGX
2025-10-02 07:09:00,9.4800,9.4800,9.2800,9.4500,33816.0000,ANGX
2025-10-02 07:08:00,9.3200,9.5000,9.3200,9.4300,13151.0000,ANGX
2025-10-02 07:07:00,9.3200,9.3697,9.2600,9.3400,22271.0000,ANGX
2025-10-02 07:06:00,9.2600,9.3100,9.2600,9.3100,11436.0000,ANGX
2025-10-02 07:05:00,9.1800,9.3000,9.1800,9.2650,11529.0000,ANGX
2025-10-02 07:04:00,9.3130,9.3130,9.1900,9.1900,10369.0000,ANGX
2025-10-02 07:03:00,9.2540,9.3883,9.2300,9.2449,7002.0000,ANGX
2025-10-02 07:02:00,9.4095,9.4100,9.2001,9.2950,23934.0000,ANGX
2025-10-02 07:01:00,9.3500,9.4200,9.3400,9.3700,10554.0000,ANGX
2025-10-02 07:00:00,9.3600,9.3900,9.3207,9.3500,10109.0000,ANGX
2025-10-02 06:59:00,9.3000,9.3500,9.2700,9.3150,11212.0000,ANGX
2025-10-02 06:58:00,9.3400,9.3500,9.2790,9.2790,13495.0000,ANGX
2025-10-02 06:57:00,9.2500,9.4500,9.2100,9.3500,57554.0000,ANGX
2025-10-02 06:56:00,9.0893,9.2200,9.0201,9.1500,27639.0000,ANGX
2025-10-02 06:55:00,9.0900,9.0900,9.0423,9.0423,1457.0000,ANGX
2025-10-02 06:54:00,8.9000,9.2000,8.9000,9.0166,94574.0000,ANGX
2025-10-02 06:53:00,8.9000,8.9100,8.8500,8.9100,14226.0000,ANGX
2025-10-02 06:52:00,8.9000,8.9223,8.8500,8.9194,8580.0000,ANGX
2025-10-02 06:51:00,8.9500,8.9555,8.8600,8.9114,8677.0000,ANGX
2025-10-02 06:50:00,8.9007,9.0000,8.9001,8.9899,13390.0000,ANGX
2025-10-02 06:49:00,8.9707,9.0000,8.9047,8.9047,15629.0000,ANGX
2025-10-02 06:48:00,8.8900,9.0000,8.8710,8.9825,10508.0000,ANGX
2025-10-02 06:47:00,8.9450,8.9541,8.8600,8.8900,7424.0000,ANGX
2025-10-02 06:46:00,8.9434,8.9994,8.9144,8.9144,14324.0000,ANGX
2025-10-02 06:45:00,9.0000,9.0100,8.9647,8.9700,12300.0000,ANGX
2025-10-02 06:44:00,8.9158,8.9900,8.9158,8.9900,20968.0000,ANGX
2025-10-02 06:43:00,8.9504,8.9650,8.8300,8.9300,42693.0000,ANGX
2025-10-02 06:42:00,9.0295,9.0297,8.9000,8.9650,54339.0000,ANGX
2025-10-02 06:41:00,9.0100,9.0384,9.0000,9.0150,25745.0000,ANGX
2025-10-02 06:40:00,9.2800,9.3000,8.9994,9.0137,68823.0000,ANGX
