date,Open,High,Low,Close,Volume,Ticker
2025-10-02 06:39:00,9.4000,9.4000,9.2141,9.2600,23528.0000,ANGX
2025-10-02 06:38:00,9.2996,9.5100,9.2850,9.4000,57044.0000,ANGX
2025-10-02 06:37:00,9.3150,9.3195,9.2500,9.2848,36572.0000,ANGX
2025-10-02 06:36:00,9.2600,9.3200,9.2100,9.3117,62032.0000,ANGX
2025-10-02 06:35:00,9.6973,9.7000,9.2000,9.2002,63972.0000,ANGX
2025-10-02 06:34:00,9.6585,9.7700,9.6401,9.6950,60807.0000,ANGX
2025-10-02 06:33:00,9.5700,9.6500,9.5115,9.6500,33909.0000,ANGX
2025-10-02 06:32:00,9.4600,9.5700,9.4506,9.5700,12046.0000,ANGX
2025-10-02 06:31:00,9.5600,9.5600,9.4500,9.4995,21999.0000,ANGX
2025-10-02 06:30:00,9.4450,9.5700,9.4400,9.5500,53975.0000,ANGX
2025-10-02 06:29:00,9.4100,9.4700,9.3900,9.4500,15221.0000,ANGX
2025-10-02 06:28:00,9.4983,9.6000,9.3800,9.4100,78753.0000,ANGX
2025-10-02 06:27:00,9.3850,9.5000,9.3400,9.5000,47990.0000,ANGX
2025-10-02 06:26:00,9.2800,9.4392,9.2500,9.3800,66939.0000,ANGX
2025-10-02 06:25:00,9.1250,9.3000,9.0700,9.3000,22037.0000,ANGX
2025-10-02 06:24:00,9.1000,9.1618,9.0700,9.1250,10588.0000,ANGX
2025-10-02 06:23:00,9.1850,9.2400,9.0500,9.0800,33050.0000,ANGX
2025-10-02 06:22:00,9.2500,9.3600,9.1701,9.1950,52050.0000,ANGX
2025-10-02 06:21:00,9.2250,9.2500,9.1780,9.2485,12113.0000,ANGX
2025-10-02 06:20:00,9.1500,9.2500,9.1500,9.2000,20183.0000,ANGX
2025-10-02 06:19:00,9.1200,9.1400,9.0788,9.1400,12516.0000,ANGX
2025-10-02 06:18:00,9.0405,9.1200,9.0405,9.1099,16001.0000,ANGX
2025-10-02 06:17:00,8.9995,9.1200,8.9545,9.1200,10072.0000,ANGX
2025-10-02 06:16:00,9.0192,9.0192,8.9400,8.9817,10294.0000,ANGX
2025-10-02 06:15:00,9.0300,9.0500,8.9400,8.9800,8215.0000,ANGX
2025-10-02 06:14:00,9.1100,9.1100,8.9500,9.0000,14071.0000,ANGX
2025-10-02 06:13:00,9.1799,9.2000,9.1000,9.1100,9835.0000,ANGX
2025-10-02 06:12:00,9.1400,9.1900,9.1000,9.1201,29198.0000,ANGX
2025-10-02 06:11:00,9.1250,9.1500,9.1005,9.1396,4876.0000,ANGX
2025-10-02 06:10:00,9.1063,9.1500,9.1063,9.1250,2165.0000,ANGX
2025-10-02 06:09:00,9.1100,9.1542,9.0773,9.1500,2421.0000,ANGX
2025-10-02 06:08:00,9.2000,9.2200,9.0800,9.0800,17351.0000,ANGX
2025-10-02 06:07:00,9.2199,9.2199,9.1379,9.1700,12971.0000,ANGX
2025-10-02 06:06:00,9.1550,9.2189,9.1107,9.2189,20392.0000,ANGX
2025-10-02 06:05:00,9.1141,9.2000,9.1100,9.1744,13191.0000,ANGX
2025-10-02 06:04:00,9.0200,9.1500,9.0000,9.1100,26082.0000,ANGX
2025-10-02 06:03:00,8.9500,9.0300,8.9500,8.9800,11223.0000,ANGX
2025-10-02 06:02:00,9.1500,9.1500,8.8900,9.0000,59458.0000,ANGX
2025-10-02 06:01:00,9.1050,9.1500,9.0950,9.1486,10701.0000,ANGX
2025-10-02 06:00:00,9.2100,9.2500,9.1000,9.1000,19356.0000,ANGX
2025-10-02 05:59:00,9.1500,9.2500,9.1500,9.2499,29363.0000,ANGX
2025-10-02 05:58:00,9.1400,9.2500,9.1206,9.1810,16060.0000,ANGX
2025-10-02 05:57:00,9.1506,9.2100,9.1325,9.1845,13075.0000,ANGX
2025-10-02 05:56:00,9.1750,9.2200,9.0000,9.2100,46880.0000,ANGX
2025-10-02 05:55:00,9.0400,9.2500,8.9900,9.1666,33988.0000,ANGX
2025-10-02 05:54:00,8.9500,9.0500,8.9175,9.0000,19539.0000,ANGX
2025-10-02 05:53:00,8.9000,9.0300,8.9000,8.9792,27994.0000,ANGX
2025-10-02 05:52:00,8.8800,8.9500,8.8000,8.8617,17686.0000,ANGX
2025-10-02 05:51:00,8.9500,8.9900,8.8000,8.8550,12190.0000,ANGX
2025-10-02 05:50:00,8.8500,8.9200,8.8001,8.9200,9130.0000,ANGX
2025-10-02 05:49:00,8.8000,8.9188,8.7801,8.8800,8146.0000,ANGX
2025-10-02 05:48:00,8.8336,8.8336,8.7600,8.7700,9271.0000,ANGX
2025-10-02 05:47:00,8.8523,8.9200,8.6700,8.7400,54280.0000,ANGX
2025-10-02 05:46:00,8.9500,9.0000,8.8000,8.9220,23292.0000,ANGX
2025-10-02 05:45:00,8.8800,9.0000,8.8700,8.9784,61374.0000,ANGX
2025-10-02 05:44:00,8.8190,8.8889,8.7618,8.7900,8893.0000,ANGX
2025-10-02 05:43:00,8.8432,8.9000,8.7010,8.7307,31922.0000,ANGX
2025-10-02 05:42:00,8.7000,8.8500,8.6900,8.8235,56485.0000,ANGX
2025-10-02 05:41:00,8.8500,8.8985,8.6300,8.7450,73311.0000,ANGX
2025-10-02 05:40:00,8.9250,9.0000,8.8500,8.8500,31865.0000,ANGX
2025-10-02 05:39:00,9.2500,9.3000,8.8800,8.8932,64114.0000,ANGX
2025-10-02 05:38:00,9.3200,9.3300,9.2000,9.2470,33527.0000,ANGX
2025-10-02 05:37:00,9.2617,9.3300,9.2100,9.3236,31637.0000,ANGX
2025-10-02 05:36:00,9.4881,9.4881,9.1500,9.3090,46270.0000,ANGX
2025-10-02 05:35:00,9.3850,9.5700,9.3200,9.4650,44320.0000,ANGX
2025-10-02 05:34:00,9.1554,9.8500,9.1554,9.3984,103394.0000,ANGX
2025-10-02 05:33:00,9.1750,9.2500,9.1000,9.2000,39507.0000,ANGX
2025-10-02 05:32:00,9.1800,9.2000,9.0000,9.1750,37322.0000,ANGX
2025-10-02 05:31:00,9.0900,9.6800,8.8400,9.1900,87295.0000,ANGX
2025-10-02 05:30:00,9.7600,9.8300,8.8012,9.0100,272281.0000,ANGX
2025-10-02 05:29:00,9.9036,9.9500,9.7800,9.7800,8035.0000,ANGX
2025-10-02 05:28:00,9.8400,9.9500,9.7100,9.9000,10678.0000,ANGX
2025-10-02 05:27:00,9.9000,9.9000,9.6100,9.8486,14690.0000,ANGX
2025-10-02 05:26:00,9.8800,9.9700,9.8443,9.9100,18123.0000,ANGX
2025-10-02 05:25:00,9.9500,9.9700,9.7504,9.8400,9066.0000,ANGX
2025-10-02 05:24:00,9.8000,9.9700,9.7500,9.9400,22163.0000,ANGX
2025-10-02 05:23:00,9.7500,9.8500,9.7000,9.8400,13315.0000,ANGX
2025-10-02 05:22:00,9.6965,9.8100,9.6900,9.7400,37036.0000,ANGX
2025-10-02 05:21:00,9.5406,9.7000,9.5000,9.6300,8095.0000,ANGX
2025-10-02 05:20:00,9.6006,9.6500,9.5000,9.5400,3080.0000,ANGX
2025-10-02 05:19:00,9.6100,9.7000,9.5397,9.6500,11219.0000,ANGX
2025-10-02 05:18:00,9.6000,9.6600,9.5300,9.6100,3609.0000,ANGX
2025-10-02 05:17:00,9.5800,9.6600,9.5000,9.6000,3100.0000,ANGX
2025-10-02 05:16:00,9.4800,9.6000,9.4100,9.6000,9893.0000,ANGX
2025-10-02 05:15:00,9.5700,9.5800,9.4000,9.4800,11712.0000,ANGX
2025-10-02 05:14:00,9.6500,9.6600,9.5400,9.5535,11696.0000,ANGX
2025-10-02 05:13:00,9.5035,9.6600,9.4503,9.6600,10066.0000,ANGX
2025-10-02 05:12:00,9.5535,9.6100,9.4500,9.5300,19020.0000,ANGX
2025-10-02 05:11:00,9.9200,9.9464,9.5500,9.5800,39088.0000,ANGX
2025-10-02 05:10:00,10.0900,10.1200,9.8000,9.9400,42567.0000,ANGX
2025-10-02 05:09:00,9.6500,10.1500,9.6500,10.0827,39613.0000,ANGX
2025-10-02 05:08:00,9.4800,9.7500,9.4800,9.6889,7526.0000,ANGX
2025-10-02 05:07:00,9.3200,9.5300,9.3200,9.5200,4745.0000,ANGX
2025-10-02 05:06:00,9.4400,9.4400,9.3000,9.3887,3789.0000,ANGX
2025-10-02 05:05:00,9.3900,9.4700,9.3000,9.3300,2709.0000,ANGX
2025-10-02 05:04:00,9.5400,9.5400,9.3600,9.4000,5170.0000,ANGX
2025-10-02 05:03:00,9.5200,9.5500,9.3700,9.5400,1301.0000,ANGX
2025-10-02 05:02:00,9.4500,9.5500,9.3700,9.3700,5566.0000,ANGX
2025-10-02 05:01:00,9.4400,9.6500,9.4000,9.4300,9120.0000,ANGX
2025-10-02 05:00:00,9.3400,9.5000,9.3000,9.4300,6697.0000,ANGX
2025-10-02 04:59:00,9.3000,9.3500,9.2001,9.3200,2781.0000,ANGX
2025-10-02 04:58:00,9.3100,9.4000,9.2500,9.3500,9775.0000,ANGX
2025-10-02 04:57:00,9.1500,9.3800,9.1500,9.3012,9088.0000,ANGX
2025-10-02 04:56:00,9.0600,9.1500,9.0600,9.1500,2347.0000,ANGX
2025-10-02 04:55:00,9.0000,9.1200,9.0000,9.1100,203.0000,ANGX
2025-10-02 04:54:00,9.1500,9.1500,9.0700,9.1000,113.0000,ANGX
2025-10-02 04:53:00,9.0200,9.1500,9.0200,9.1500,2882.0000,ANGX
2025-10-02 04:52:00,9.0500,9.0600,8.9400,9.0548,1971.0000,ANGX
2025-10-02 04:51:00,9.0300,9.0700,8.9700,9.0000,313.0000,ANGX
2025-10-02 04:50:00,9.0100,9.0700,8.9800,9.0500,88.0000,ANGX
2025-10-02 04:49:00,9.0500,9.0700,8.9500,9.0600,3312.0000,ANGX
2025-10-02 04:48:00,9.0000,9.0784,8.9400,9.0500,550.0000,ANGX
2025-10-02 04:47:00,9.0000,9.0892,8.9400,9.0892,1946.0000,ANGX
2025-10-02 04:46:00,8.9000,8.9500,8.8900,8.9500,1742.0000,ANGX
2025-10-02 04:45:00,9.0000,9.0400,8.8900,8.9500,3595.0000,ANGX
2025-10-02 04:44:00,9.0489,9.0500,9.0000,9.0000,2925.0000,ANGX
2025-10-02 04:43:00,9.0593,9.1000,9.0000,9.0000,713.0000,ANGX
2025-10-02 04:42:00,8.9600,9.0985,8.9600,9.0600,139.0000,ANGX
2025-10-02 04:41:00,9.0500,9.0500,8.9300,9.0000,5778.0000,ANGX
2025-10-02 04:40:00,9.0800,9.1000,9.0800,9.1000,192.0000,ANGX
2025-10-02 04:39:00,9.1400,9.1500,9.0700,9.1200,721.0000,ANGX
2025-10-02 04:38:00,9.1500,9.1500,9.0200,9.1484,713.0000,ANGX
2025-10-02 04:37:00,9.1491,9.1500,9.0000,9.1500,1539.0000,ANGX
2025-10-02 04:36:00,9.0500,9.1800,9.0000,9.1800,1125.0000,ANGX
2025-10-02 04:35:00,9.0400,9.0500,8.9200,8.9600,9382.0000,ANGX
2025-10-02 04:34:00,9.1486,9.2000,8.9500,9.0200,6626.0000,ANGX
2025-10-02 04:33:00,9.1500,9.1500,9.1000,9.1400,537.0000,ANGX
2025-10-02 04:32:00,9.1900,9.2000,9.0400,9.1000,1364.0000,ANGX
2025-10-02 04:31:00,9.1900,9.2000,9.0811,9.1800,364.0000,ANGX
2025-10-02 04:30:00,9.1800,9.2600,9.0500,9.2000,3247.0000,ANGX
2025-10-02 04:29:00,9.2300,9.2500,9.0700,9.0700,173.0000,ANGX
2025-10-02 04:28:00,9.1400,9.2400,9.0500,9.2300,430.0000,ANGX
2025-10-02 04:27:00,9.2310,9.2900,9.0900,9.2470,2188.0000,ANGX
2025-10-02 04:26:00,9.2900,9.3000,9.1500,9.2300,839.0000,ANGX
2025-10-02 04:25:00,9.2000,9.3100,9.1300,9.1612,1945.0000,ANGX
2025-10-02 04:24:00,9.0600,9.2000,9.0100,9.2000,4322.0000,ANGX
2025-10-02 04:23:00,9.2000,9.2000,9.0100,9.1800,3036.0000,ANGX
2025-10-02 04:22:00,8.9600,9.1000,8.9600,9.0100,2034.0000,ANGX
2025-10-02 04:21:00,9.2000,9.2000,8.9100,9.1200,11651.0000,ANGX
2025-10-02 04:20:00,9.2000,9.2400,9.1500,9.2000,2347.0000,ANGX
2025-10-02 04:19:00,9.1900,9.2800,9.1900,9.2600,1744.0000,ANGX
2025-10-02 04:18:00,9.3000,9.3000,9.1900,9.2173,2951.0000,ANGX
2025-10-02 04:17:00,9.2500,9.3100,9.2500,9.2600,2507.0000,ANGX
2025-10-02 04:16:00,9.3100,9.3600,9.2100,9.2500,5092.0000,ANGX
2025-10-02 04:15:00,9.3100,9.3600,9.3100,9.3583,5586.0000,ANGX
2025-10-02 04:14:00,9.4300,9.4300,9.2000,9.3100,8736.0000,ANGX
2025-10-02 04:13:00,9.4200,9.6399,9.1600,9.4138,25754.0000,ANGX
2025-10-02 04:12:00,9.6000,10.0000,9.3200,9.5000,43892.0000,ANGX
2025-10-02 04:11:00,9.4000,9.5900,9.3000,9.5700,851.0000,ANGX
2025-10-02 04:10:00,9.3900,9.5000,9.3000,9.4900,1965.0000,ANGX
2025-10-02 04:09:00,9.2900,9.4200,9.2900,9.3900,3573.0000,ANGX
2025-10-02 04:08:00,9.4000,9.4000,9.1872,9.2200,872.0000,ANGX
2025-10-02 04:07:00,9.3700,9.4000,9.2000,9.3100,7243.0000,ANGX
2025-10-02 04:06:00,9.3000,9.4000,9.2800,9.3900,2221.0000,ANGX
2025-10-02 04:05:00,9.3600,9.3600,9.2918,9.3200,2700.0000,ANGX
2025-10-02 04:04:00,9.3900,9.3900,9.3100,9.3300,2049.0000,ANGX
2025-10-02 04:03:00,9.3500,9.4000,9.2497,9.3900,1191.0000,ANGX
2025-10-02 04:02:00,9.2628,9.4820,9.1670,9.3504,1225.0000,ANGX
2025-10-02 04:01:00,9.5000,9.5000,8.9800,9.3000,2512.0000,ANGX
2025-10-02 04:00:00,8.5100,9.5000,8.3000,9.3600,70382.0000,ANGX
2025-10-02 03:59:00,9.2400,9.2500,9.1500,9.2300,965.0000,ANGX
2025-10-02 03:58:00,9.2000,9.2500,9.1900,9.2500,1414.0000,ANGX
2025-10-02 03:57:00,9.2000,9.2000,9.0900,9.2000,3908.0000,ANGX
2025-10-02 03:56:00,9.1000,9.1000,9.1000,9.1000,10.0000,ANGX
2025-10-02 03:54:00,9.0500,9.1900,9.0500,9.1800,10619.0000,ANGX
2025-10-02 03:53:00,8.9100,8.9100,8.9100,8.9100,5.0000,ANGX
2025-10-02 03:52:00,8.8800,8.8900,8.8100,8.8200,4146.0000,ANGX
2025-10-02 03:51:00,9.0100,9.0100,8.8800,8.8800,2521.0000,ANGX
2025-10-02 03:50:00,9.0400,9.1000,9.0000,9.1000,745.0000,ANGX
2025-10-02 03:49:00,8.9900,9.1000,8.9900,9.0400,1863.0000,ANGX
2025-10-02 03:48:00,8.9900,8.9900,8.9100,8.9100,3.0000,ANGX
2025-10-02 03:47:00,8.9900,8.9900,8.9900,8.9900,498.0000,ANGX
2025-10-02 03:46:00,8.9700,8.9900,8.9700,8.9900,107.0000,ANGX
2025-10-02 03:45:00,8.9000,8.9000,8.8200,8.8200,118.0000,ANGX
2025-10-02 03:44:00,8.9700,8.9700,8.9700,8.9700,2.0000,ANGX
2025-10-02 03:42:00,8.8800,8.8800,8.8800,8.8800,47.0000,ANGX
2025-10-02 03:41:00,9.0000,9.0000,8.8000,8.8000,29.0000,ANGX
2025-10-02 03:40:00,8.9500,8.9900,8.9500,8.9900,100.0000,ANGX
2025-10-02 03:39:00,9.0000,9.0000,9.0000,9.0000,1.0000,ANGX
2025-10-02 03:38:00,8.9800,9.0000,8.9800,9.0000,100.0000,ANGX
2025-10-02 03:37:00,8.8600,8.8600,8.8600,8.8600,2.0000,ANGX
2025-10-02 03:36:00,8.9500,9.0000,8.9500,9.0000,1000.0000,ANGX
2025-10-02 03:35:00,8.9700,8.9700,8.8500,8.8500,70.0000,ANGX
2025-10-02 03:33:00,8.7900,8.8500,8.7900,8.8500,34.0000,ANGX
2025-10-02 03:32:00,8.8500,8.8500,8.7300,8.8500,522.0000,ANGX
2025-10-02 03:30:00,8.8100,8.8500,8.8100,8.8500,283.0000,ANGX
2025-10-02 03:29:00,8.8400,8.9000,8.8400,8.9000,173.0000,ANGX
2025-10-02 03:28:00,8.8200,8.8800,8.7500,8.7500,1952.0000,ANGX
2025-10-02 03:27:00,8.8300,8.9900,8.8100,8.9800,144.0000,ANGX
2025-10-02 03:26:00,8.9300,8.9800,8.8000,8.8100,1601.0000,ANGX
2025-10-02 03:25:00,8.9800,8.9900,8.9800,8.9900,222.0000,ANGX
2025-10-02 03:24:00,8.9000,8.9900,8.9000,8.9800,116.0000,ANGX
2025-10-02 03:23:00,9.0000,9.0000,9.0000,9.0000,20.0000,ANGX
2025-10-02 03:22:00,8.9800,9.0000,8.9800,9.0000,101.0000,ANGX
2025-10-02 03:21:00,8.9500,9.0300,8.8500,8.8500,1520.0000,ANGX
2025-10-02 03:20:00,8.9400,9.0100,8.9400,8.9500,698.0000,ANGX
2025-10-02 03:19:00,8.8100,8.9800,8.8100,8.9800,749.0000,ANGX
2025-10-02 03:18:00,9.0600,9.0600,8.8200,8.8200,1966.0000,ANGX
2025-10-02 03:17:00,9.1400,9.1400,8.9900,9.1000,1338.0000,ANGX
2025-10-02 03:16:00,9.4000,9.4000,8.9500,9.0000,6184.0000,ANGX
2025-10-02 03:15:00,8.9300,9.5000,8.9300,9.3900,6855.0000,ANGX
2025-10-02 03:14:00,8.9300,9.1700,8.9300,9.1000,3472.0000,ANGX
2025-10-02 03:13:00,8.8200,8.9300,8.8200,8.9300,1420.0000,ANGX
2025-10-02 03:12:00,8.6400,8.8500,8.6400,8.8200,1102.0000,ANGX
2025-10-02 03:11:00,8.6000,8.6000,8.6000,8.6000,500.0000,ANGX
2025-10-02 03:09:00,8.5100,8.5100,8.5100,8.5100,1.0000,ANGX
2025-10-02 03:07:00,8.5100,8.5100,8.5100,8.5100,872.0000,ANGX
2025-10-02 03:06:00,8.6000,8.6000,8.5100,8.5100,142.0000,ANGX
2025-10-02 03:05:00,8.5900,8.5900,8.5900,8.5900,8.0000,ANGX
2025-10-02 03:01:00,8.5900,8.5900,8.5000,8.5900,105.0000,ANGX
2025-10-02 03:00:00,8.5900,8.6500,8.4900,8.4900,1252.0000,ANGX
2025-10-02 02:55:00,8.5900,8.5900,8.5900,8.5900,50.0000,ANGX
2025-10-02 02:54:00,8.5900,8.5900,8.5900,8.5900,15.0000,ANGX
2025-10-02 02:51:00,8.5900,8.6000,8.5900,8.6000,7.0000,ANGX
2025-10-02 02:49:00,8.6500,8.6500,8.6500,8.6500,50.0000,ANGX
2025-10-02 02:47:00,8.5900,8.5900,8.5900,8.5900,10.0000,ANGX
2025-10-02 02:45:00,8.6400,8.6500,8.6400,8.6500,200.0000,ANGX
2025-10-02 02:41:00,8.6400,8.6500,8.6300,8.6300,305.0000,ANGX
2025-10-02 02:40:00,8.6300,8.6300,8.6300,8.6300,10.0000,ANGX
2025-10-02 02:38:00,8.5900,8.5900,8.5900,8.5900,10.0000,ANGX
2025-10-02 02:37:00,8.6000,8.6000,8.6000,8.6000,90.0000,ANGX
2025-10-02 02:36:00,8.6400,8.6400,8.6400,8.6400,100.0000,ANGX
2025-10-02 02:35:00,8.5700,8.6000,8.5700,8.6000,1582.0000,ANGX
2025-10-02 02:19:00,8.4600,8.4600,8.4600,8.4600,100.0000,ANGX
2025-10-02 02:16:00,8.5000,8.5000,8.4900,8.4900,61.0000,ANGX
2025-10-02 02:13:00,8.4500,8.5700,8.4500,8.5700,13.0000,ANGX
2025-10-02 02:07:00,8.5700,8.5700,8.5700,8.5700,3.0000,ANGX
2025-10-02 02:05:00,8.4100,8.4100,8.4100,8.4100,1.0000,ANGX
2025-10-02 02:00:00,8.5700,8.5700,8.5700,8.5700,4.0000,ANGX
2025-10-02 01:58:00,8.5900,8.5900,8.5900,8.5900,1.0000,ANGX
2025-10-02 01:52:00,8.4500,8.4500,8.4100,8.4100,129.0000,ANGX
2025-10-02 01:43:00,8.5900,8.5900,8.5900,8.5900,2.0000,ANGX
2025-10-02 01:40:00,8.5600,8.5600,8.5600,8.5600,1.0000,ANGX
2025-10-02 01:36:00,8.5900,8.5900,8.5900,8.5900,1.0000,ANGX
2025-10-02 01:20:00,8.5900,8.5900,8.5900,8.5900,1.0000,ANGX
2025-10-02 01:19:00,8.4100,8.4100,8.4100,8.4100,15.0000,ANGX
2025-10-02 01:02:00,8.4100,8.4100,8.4100,8.4100,125.0000,ANGX
2025-10-02 01:01:00,8.4100,8.4100,8.4100,8.4100,10.0000,ANGX
2025-10-02 00:59:00,8.4100,8.4100,8.4100,8.4100,1.0000,ANGX
2025-10-02 00:58:00,8.3800,8.3800,8.3800,8.3800,528.0000,ANGX
2025-10-02 00:55:00,8.4300,8.4300,8.4000,8.4000,520.0000,ANGX
2025-10-02 00:54:00,8.4500,8.4500,8.4300,8.4300,70.0000,ANGX
2025-10-02 00:52:00,8.5400,8.5400,8.5000,8.5000,13.0000,ANGX
2025-10-02 00:49:00,8.5400,8.5400,8.5400,8.5400,20.0000,ANGX
2025-10-02 00:48:00,8.5400,8.5400,8.5400,8.5400,3.0000,ANGX
2025-10-02 00:42:00,8.5600,8.5600,8.5500,8.5500,110.0000,ANGX
2025-10-02 00:41:00,8.5900,8.6100,8.5900,8.5900,86.0000,ANGX
2025-10-02 00:39:00,8.5000,8.5000,8.5000,8.5000,5.0000,ANGX
2025-10-02 00:35:00,8.4400,8.4400,8.4400,8.4400,71.0000,ANGX
2025-10-02 00:33:00,8.5800,8.5800,8.5800,8.5800,22.0000,ANGX
2025-10-02 00:29:00,8.5800,8.6100,8.5800,8.6100,42.0000,ANGX
2025-10-02 00:28:00,8.4400,8.5800,8.4400,8.5800,11.0000,ANGX
2025-10-02 00:25:00,8.6100,8.6100,8.6100,8.6100,2.0000,ANGX
2025-10-02 00:24:00,8.4300,8.4400,8.4300,8.4400,29.0000,ANGX
2025-10-02 00:22:00,8.4400,8.4400,8.4300,8.4400,120.0000,ANGX
2025-10-02 00:21:00,8.4500,8.4500,8.4500,8.4500,20.0000,ANGX
2025-10-02 00:20:00,8.4400,8.4400,8.4400,8.4400,5.0000,ANGX
2025-10-02 00:19:00,8.4400,8.5800,8.4400,8.5800,7.0000,ANGX
2025-10-02 00:17:00,8.5800,8.5800,8.5800,8.5800,53.0000,ANGX
2025-10-02 00:13:00,8.5800,8.5800,8.5800,8.5800,9.0000,ANGX
2025-10-02 00:12:00,8.4300,8.4300,8.4300,8.4300,100.0000,ANGX
2025-10-02 00:11:00,8.6100,8.6100,8.6100,8.6100,100.0000,ANGX
2025-10-02 00:10:00,8.4300,8.4300,8.4200,8.4200,8.0000,ANGX
2025-10-02 00:09:00,8.4200,8.4200,8.4100,8.4100,12.0000,ANGX
2025-10-02 00:04:00,8.6200,8.6200,8.6200,8.6200,18.0000,ANGX
2025-10-02 00:03:00,8.6800,8.6800,8.6400,8.6400,412.0000,ANGX
2025-10-02 00:02:00,8.3100,8.7000,8.3100,8.4100,1052.0000,ANGX
2025-10-02 00:01:00,8.5100,8.5100,8.5100,8.5100,227.0000,ANGX
2025-10-02 00:00:00,7.9600,8.7700,7.9500,8.3100,547.0000,ANGX
